"","year","type","casualty","cost"
"1",1995,"Cold wave",710,0
"2",1995,"Heat wave",115319,3245000
"3",1995,"Storm",84242,10645000
"4",1995,"Riverine flood",68,3000000
"5",1996,"Flood",243187,2720000
"6",1996,"Convective storm",4039,3400000
"7",1996,"Tropical cyclone",36,0
"8",1996,"Riverine flood",132,0
"9",1996,"Winter storm/Blizzard",211,0
"10",1996,"Convective storm",51,8500
"11",1997,"Tropical cyclone",191046,7345000
"12",1997,"Forest fire",616,150000
"13",1997,"Land fire (Brush, Bush, Pastur",628,180000
"14",1997,"Lightning",21,150000
"15",1997,"Riverine flood",0,0
"16",1997,"Tornado",3743,1260000
"17",1997,"Convective storm",64,502000
"18",1997,"Tropical cyclone",1000,2500
"19",1998,"Forest fire",130,4275000
"20",1998,"Heat wave",32031,1062000
"21",1998,"Storm",143646,6527450
"22",1998,"Flash flood",5409,3263500
"23",1998,"Riverine flood",2200,0
"24",1998,"Tornado",983,262500
"25",1998,"Convective storm",7,0
"26",1998,"Tropical cyclone",41158,281100
"27",1999,"Land fire (Brush, Bush, Pastur",0,1100000
"28",1999,"Drought",257,1000000
"29",1999,"Heat wave",100,300
"30",1999,"Storm",3045095,7432500
"31",1999,"Hail",1251,450000
"32",1999,"Convective storm",950,300500
"33",1999,"Tropical cyclone",4763,3417500
"34",1999,"Forest fire",48,1000000
"35",1999,"Land fire (Brush, Bush, Pastur",801,92000
"36",2000,"Drought",0,1100000
"37",2000,"Ground movement",25070,50000
"38",2000,"Heat wave",35,0
"39",2000,"Flood",1654,286000
"40",2000,"Flash flood",14511,1069000
"41",2000,"Riverine flood",0,0
"42",2000,"Tornado",5072,786600
"43",2000,"Convective storm",0,0
"44",2000,"Forest fire",35416,2500000
"45",2001,"Ground movement",401,2000000
"46",2001,"Heat wave",56,0
"47",2001,"Flood",19312,33000
"48",2001,"Riverine flood",102276,6000000
"49",2001,"Tornado",7350,328800
"50",2001,"Convective storm",111,0
"51",2001,"Tropical cyclone",141,0
"52",2002,"Forest fire",0,3300000
"53",2002,"Drought",3838,0
"54",2002,"Extreme temperature ",14,0
"55",2002,"Viral disease",145776,1013000
"56",2002,"Heat wave",14050,2900500
"57",2002,"Riverine flood",4749,2924000
"58",2002,"Winter storm/Blizzard",92,450500
"59",2002,"Convective storm",3511,232100
"60",2003,"Tropical cyclone",42,200000
"61",2003,"Forest fire",29,0
